"country","continent","year","life_exp","pop","gdp_per_cap","gdp","rich.poor"
"Argentina","Americas",1952,62.485,17876956,5911.315053,105676319104.619,"Poor"
"Argentina","Americas",1957,64.399,19610538,6856.856212,134466639305.962,"Poor"
"Argentina","Americas",1962,65.142,21283783,7133.166023,151820757736.505,"Poor"
"Argentina","Americas",1967,65.634,22934225,8052.953021,184688236498.044,"Poor"
"Argentina","Americas",1972,67.065,24779799,9443.038526,233996596623.536,"Poor"
"Argentina","Americas",1977,68.481,26983828,10079.02674,271970723959.561,"Rich"
"Argentina","Americas",1982,69.942,29341374,8997.897412,264010673179.124,"Poor"
"Argentina","Americas",1987,70.774,31620918,9139.671389,289004799538.515,"Poor"
"Argentina","Americas",1992,71.868,33958947,9308.41871,316104097626.698,"Poor"
"Argentina","Americas",1997,73.275,36203463,10967.28195,397053586287.393,"Rich"
"Argentina","Americas",2002,74.34,38331121,8797.640716,337223430799.523,"Poor"
"Argentina","Americas",2007,75.32,40301927,12779.37964,515033625356.566,"Rich"
"Bolivia","Americas",1952,40.414,2883315,2677.326347,7719575216.20031,"Poor"
"Bolivia","Americas",1957,41.89,3211738,2127.686326,6833571025.29459,"Poor"
"Bolivia","Americas",1962,43.428,3593918,2180.972546,7838236490.57523,"Poor"
"Bolivia","Americas",1967,45.032,4040665,2586.886053,10452739933.3452,"Poor"
"Bolivia","Americas",1972,46.714,4565872,2980.331339,13607811411.4626,"Poor"
"Bolivia","Americas",1977,50.023,5079716,3548.097832,18023329326.7757,"Poor"
"Bolivia","Americas",1982,53.859,5642224,3156.510452,17809739028.5252,"Poor"
"Bolivia","Americas",1987,57.251,6156369,2753.69149,16952740924.5998,"Poor"
"Bolivia","Americas",1992,59.957,6893451,2961.699694,20416331717.304,"Poor"
"Bolivia","Americas",1997,62.05,7693188,3326.143191,25588644883.2829,"Poor"
"Bolivia","Americas",2002,63.883,8445134,3413.26269,28825460794.2505,"Poor"
"Bolivia","Americas",2007,65.554,9119152,3822.137084,34854649033.8328,"Poor"
"Brazil","Americas",1952,50.917,56602560,2108.944355,119371649390.549,"Poor"
"Brazil","Americas",1957,53.285,65551171,2487.365989,163049753284.523,"Poor"
"Brazil","Americas",1962,55.665,76039390,3336.585802,253711949066.741,"Poor"
"Brazil","Americas",1967,57.632,88049823,3429.864357,301998949547.859,"Poor"
"Brazil","Americas",1972,59.504,100840058,4985.711467,502759433503.545,"Poor"
"Brazil","Americas",1977,61.489,114313951,6660.118654,761344477467.542,"Poor"
"Brazil","Americas",1982,63.336,128962939,7030.835878,906717258453.525,"Poor"
"Brazil","Americas",1987,65.205,142938076,7807.095818,1115931255372.57,"Poor"
"Brazil","Americas",1992,67.057,155975974,6950.283021,1084077163776.14,"Poor"
"Brazil","Americas",1997,69.388,168546719,7957.980824,1341291557750.12,"Poor"
"Brazil","Americas",2002,71.006,179914212,8131.212843,1462920751252.62,"Poor"
"Brazil","Americas",2007,72.39,190010647,9065.800825,1722598680331.38,"Poor"
"Canada","Americas",1952,68.75,14785584,11367.16112,168070115581.294,"Rich"
"Canada","Americas",1957,69.96,17010154,12489.95006,212455973972.909,"Rich"
"Canada","Americas",1962,71.3,18985849,13462.48555,255596717816.982,"Rich"
"Canada","Americas",1967,72.13,20819767,16076.58803,334710816939.589,"Rich"
"Canada","Americas",1972,72.88,22284500,18970.57086,422749686329.67,"Rich"
"Canada","Americas",1977,74.21,23796400,22090.88306,525683489648.984,"Rich"
"Canada","Americas",1982,75.76,25201900,22898.79214,577093069633.066,"Rich"
"Canada","Americas",1987,76.86,26549700,26626.51503,706925986091.991,"Rich"
"Canada","Americas",1992,77.95,28523502,26342.88426,751391311875.879,"Rich"
"Canada","Americas",1997,78.61,30305843,28954.92589,877503438098.975,"Rich"
"Canada","Americas",2002,79.77,31902268,33328.96507,1063269575825.78,"Rich"
"Canada","Americas",2007,80.653,33390141,36319.23501,1212704377996.04,"Rich"
"Chile","Americas",1952,54.745,6377619,3939.978789,25127683584.3234,"Poor"
"Chile","Americas",1957,56.074,7048426,4315.622723,30418347406.984,"Poor"
"Chile","Americas",1962,57.924,7961258,4519.094331,35977675895.4284,"Poor"
"Chile","Americas",1967,60.523,8858908,5106.654313,45239380746.6702,"Poor"
"Chile","Americas",1972,63.441,9717524,5494.024437,53388314323.134,"Poor"
"Chile","Americas",1977,67.052,10599793,4756.763836,50420712011.4859,"Poor"
"Chile","Americas",1982,70.565,11487112,5095.665738,58534483046.9687,"Poor"
"Chile","Americas",1987,72.492,12463354,5547.063754,69135019226.6709,"Poor"
"Chile","Americas",1992,74.126,13572994,7596.125964,103102172132.616,"Poor"
"Chile","Americas",1997,75.816,14599929,10118.05318,147722858046.224,"Rich"
"Chile","Americas",2002,77.86,15497046,10778.78385,167039309147.507,"Rich"
"Chile","Americas",2007,78.553,16284741,13171.63885,214496727217.788,"Rich"
"Colombia","Americas",1952,50.643,12350771,2144.115096,26481474548.339,"Poor"
"Colombia","Americas",1957,55.118,14485993,2323.805581,33662631379.7269,"Poor"
"Colombia","Americas",1962,57.863,17009885,2492.351109,42394605743.7125,"Poor"
"Colombia","Americas",1967,59.963,19764027,2678.729839,52942488863.7017,"Poor"
"Colombia","Americas",1972,61.623,22542890,3264.660041,73594872191.6585,"Poor"
"Colombia","Americas",1977,63.837,25094412,3815.80787,95755454802.6224,"Poor"
"Colombia","Americas",1982,66.653,27764644,4397.575659,122097122635.2,"Poor"
"Colombia","Americas",1987,67.768,30964245,4903.2191,151824477501.079,"Poor"
"Colombia","Americas",1992,68.421,34202721,5444.648617,186221797590.287,"Poor"
"Colombia","Americas",1997,70.313,37657830,6117.361746,230366568679.371,"Poor"
"Colombia","Americas",2002,71.682,41008227,5755.259962,236013006965.707,"Poor"
"Colombia","Americas",2007,72.889,44227550,7006.580419,309883885810.343,"Poor"
"Costa Rica","Americas",1952,57.206,926317,2627.009471,2433443532.14831,"Poor"
"Costa Rica","Americas",1957,60.026,1112300,2990.010802,3325789015.0646,"Poor"
"Costa Rica","Americas",1962,62.842,1345187,3460.937025,4655607493.84867,"Poor"
"Costa Rica","Americas",1967,65.424,1588717,4161.727834,6611807759.24898,"Poor"
"Costa Rica","Americas",1972,67.849,1834796,5118.146939,9390755531.08945,"Poor"
"Costa Rica","Americas",1977,70.75,2108457,5926.876967,12496565229.2099,"Poor"
"Costa Rica","Americas",1982,73.45,2424367,5262.734751,12758800460.0776,"Poor"
"Costa Rica","Americas",1987,74.752,2799811,5629.915318,15762698836.4049,"Poor"
"Costa Rica","Americas",1992,75.713,3173216,6160.416317,19548331623.7655,"Poor"
"Costa Rica","Americas",1997,77.26,3518107,6677.045314,23490559858.5006,"Poor"
"Costa Rica","Americas",2002,78.123,3834934,7723.447195,29618910245.3101,"Poor"
"Costa Rica","Americas",2007,78.782,4133884,9645.06142,39871565083.1553,"Poor"
"Cuba","Americas",1952,59.421,6007797,5586.53878,33562790922.8677,"Poor"
"Cuba","Americas",1957,62.325,6640752,6092.174359,40456619058.878,"Poor"
"Cuba","Americas",1962,65.246,7254373,5180.75591,37583135793.0944,"Poor"
"Cuba","Americas",1967,68.29,8139332,5690.268015,46314980543.066,"Poor"
"Cuba","Americas",1972,70.723,8831348,5305.445256,46854233350.6851,"Poor"
"Cuba","Americas",1977,72.649,9537988,6380.494966,60857084419.7684,"Poor"
"Cuba","Americas",1982,73.717,9789224,7316.918107,71626950339.079,"Poor"
"Cuba","Americas",1987,74.174,10239839,7532.924763,77135936772.2332,"Poor"
"Cuba","Americas",1992,74.414,10723260,5592.843963,59973519954.6794,"Poor"
"Cuba","Americas",1997,76.151,10983007,5431.990415,59659588751.8779,"Poor"
"Cuba","Americas",2002,77.158,11226999,6340.646683,71186433969.3943,"Poor"
"Cuba","Americas",2007,78.273,11416987,8948.102923,102160374746.553,"Poor"
"Dominican Republic","Americas",1952,45.928,2491346,1397.717137,3482196998.3964,"Poor"
"Dominican Republic","Americas",1957,49.828,2923186,1544.402995,4514577213.34207,"Poor"
"Dominican Republic","Americas",1962,53.459,3453434,1662.137359,5740081668.24081,"Poor"
"Dominican Republic","Americas",1967,56.751,4049146,1653.723003,6696165882.70544,"Poor"
"Dominican Republic","Americas",1972,59.631,4671329,2189.874499,10229624253.5392,"Poor"
"Dominican Republic","Americas",1977,61.788,5302800,2681.9889,14222050738.92,"Poor"
"Dominican Republic","Americas",1982,63.727,5968349,2861.092386,17075997880.8907,"Poor"
"Dominican Republic","Americas",1987,66.046,6655297,2899.842175,19299310927.751,"Poor"
"Dominican Republic","Americas",1992,68.457,7351181,3044.214214,22378569689.8867,"Poor"
"Dominican Republic","Americas",1997,69.957,7992357,3614.101285,28885187703.8787,"Poor"
"Dominican Republic","Americas",2002,70.847,8650322,4563.808154,39478410078.3256,"Poor"
"Dominican Republic","Americas",2007,72.235,9319622,6025.374752,56154215096.9837,"Poor"
"Ecuador","Americas",1952,48.357,3548753,3522.110717,12499100973.2859,"Poor"
"Ecuador","Americas",1957,51.356,4058385,3780.546651,15342913820.2186,"Poor"
"Ecuador","Americas",1962,54.64,4681707,4086.114078,19129988881.7711,"Poor"
"Ecuador","Americas",1967,56.678,5432424,4579.074215,24875472663.3472,"Poor"
"Ecuador","Americas",1972,58.796,6298651,5280.99471,33263142611.1362,"Poor"
"Ecuador","Americas",1977,61.31,7278866,6679.62326,48620082640.0232,"Poor"
"Ecuador","Americas",1982,64.342,8365850,7213.791267,60349495671.0319,"Poor"
"Ecuador","Americas",1987,67.231,9545158,6481.776993,61869585518.9499,"Poor"
"Ecuador","Americas",1992,69.613,10748394,7103.702595,76353394349.8824,"Poor"
"Ecuador","Americas",1997,72.312,11911819,7429.455877,88498333675.3103,"Poor"
"Ecuador","Americas",2002,74.173,12921234,5773.044512,74594859031.9678,"Poor"
"Ecuador","Americas",2007,74.994,13755680,6873.262326,94546397112.5117,"Poor"
"El Salvador","Americas",1952,45.262,2042865,3048.3029,6227271303.8085,"Poor"
"El Salvador","Americas",1957,48.57,2355805,3421.523218,8060441504.58049,"Poor"
"El Salvador","Americas",1962,52.307,2747687,3776.803627,10377474227.4607,"Poor"
"El Salvador","Americas",1967,55.855,3232927,4358.595393,14091020728.1053,"Poor"
"El Salvador","Americas",1972,58.207,3790903,4520.246008,17135814152.4652,"Poor"
"El Salvador","Americas",1977,56.696,4282586,5138.922374,22007877013.9792,"Poor"
"El Salvador","Americas",1982,56.604,4474873,4098.344175,18339569693.4148,"Poor"
"El Salvador","Americas",1987,63.154,4842194,4140.442097,20048823879.4408,"Poor"
"El Salvador","Americas",1992,66.798,5274649,4444.2317,23441762292.1733,"Poor"
"El Salvador","Americas",1997,69.535,5783439,5154.825496,29812618811.7607,"Poor"
"El Salvador","Americas",2002,70.734,6353681,5351.568666,34002160153.3595,"Poor"
"El Salvador","Americas",2007,71.878,6939688,5728.353514,39752986140.8636,"Poor"
"Guatemala","Americas",1952,42.023,3146381,2428.237769,7640161179.86399,"Poor"
"Guatemala","Americas",1957,44.142,3640876,2617.155967,9528740348.50709,"Poor"
"Guatemala","Americas",1962,46.954,4208858,2750.364446,11575893401.4627,"Poor"
"Guatemala","Americas",1967,50.016,4690773,3242.531147,15209977556.0066,"Poor"
"Guatemala","Americas",1972,53.738,5149581,4031.408271,20760063435.5844,"Poor"
"Guatemala","Americas",1977,56.029,5703430,4879.992748,27832697038.7256,"Poor"
"Guatemala","Americas",1982,58.137,6395630,4820.49479,30830101093.7677,"Poor"
"Guatemala","Americas",1987,60.782,7326406,4246.485974,31111480318.8294,"Poor"
"Guatemala","Americas",1992,63.373,8486949,4439.45084,37677392867.0872,"Poor"
"Guatemala","Americas",1997,66.322,9803875,4684.313807,45924427024.6021,"Poor"
"Guatemala","Americas",2002,68.978,11178650,4858.347495,54309766224.9818,"Poor"
"Guatemala","Americas",2007,70.259,12572928,5186.050003,65203833292.1188,"Poor"
"Haiti","Americas",1952,37.579,3201488,1840.366939,5891912670.80523,"Poor"
"Haiti","Americas",1957,40.696,3507701,1726.887882,6057406350.57928,"Poor"
"Haiti","Americas",1962,43.59,3880130,1796.589032,6970999000.73416,"Poor"
"Haiti","Americas",1967,46.243,4318137,1452.057666,6270183933.68824,"Poor"
"Haiti","Americas",1972,48.042,4698301,1654.456946,7773136723.84875,"Poor"
"Haiti","Americas",1977,49.923,4908554,1874.298931,9200097514.95577,"Poor"
"Haiti","Americas",1982,51.461,5198399,2011.159549,10454809788.3621,"Poor"
"Haiti","Americas",1987,53.636,5756203,1823.015995,10493650139.467,"Poor"
"Haiti","Americas",1992,55.089,6326682,1456.309517,9213607207.63259,"Poor"
"Haiti","Americas",1997,56.671,6913545,1341.726931,9276089515.1804,"Poor"
"Haiti","Americas",2002,58.137,7607651,1270.364932,9664493045.29473,"Poor"
"Haiti","Americas",2007,60.916,8502814,1201.637154,10217297215.9514,"Poor"
"Honduras","Americas",1952,41.912,1517453,2194.926204,3330697353.03841,"Poor"
"Honduras","Americas",1957,44.665,1770390,2220.487682,3931129187.33598,"Poor"
"Honduras","Americas",1962,48.041,2090162,2291.156835,4788888952.55727,"Poor"
"Honduras","Americas",1967,50.924,2500689,2538.269358,6347422262.58766,"Poor"
"Honduras","Americas",1972,53.884,2965146,2529.842345,7501351909.90737,"Poor"
"Honduras","Americas",1977,57.402,3055235,3203.208066,9786553395.52551,"Poor"
"Honduras","Americas",1982,60.909,3669448,3121.760794,11455138902.0217,"Poor"
"Honduras","Americas",1987,64.492,4372203,3023.096699,13217592456.6579,"Poor"
"Honduras","Americas",1992,66.399,5077347,3081.694603,15646832847.4582,"Poor"
"Honduras","Americas",1997,67.659,5867957,3160.454906,18545413488.847,"Poor"
"Honduras","Americas",2002,68.565,6677328,3099.72866,20697904973.8205,"Poor"
"Honduras","Americas",2007,70.198,7483763,3548.330846,26554867097.0535,"Poor"
"Jamaica","Americas",1952,58.53,1426095,2898.530881,4133580396.7397,"Poor"
"Jamaica","Americas",1957,62.61,1535090,4756.525781,7301695161.15529,"Poor"
"Jamaica","Americas",1962,65.61,1665128,5246.107524,8735440529.22307,"Poor"
"Jamaica","Americas",1967,67.51,1861096,6124.703451,11398661093.8423,"Poor"
"Jamaica","Americas",1972,69,1997616,7433.889293,14850056193.9255,"Poor"
"Jamaica","Americas",1977,70.11,2156814,6650.195573,14343234914.5844,"Poor"
"Jamaica","Americas",1982,71.21,2298309,6068.05135,13946257030.1671,"Poor"
"Jamaica","Americas",1987,71.77,2326606,6351.237495,14776827263.292,"Poor"
"Jamaica","Americas",1992,71.766,2378618,7404.923685,17613484765.7673,"Poor"
"Jamaica","Americas",1997,72.262,2531311,7121.924704,18027806344.4069,"Poor"
"Jamaica","Americas",2002,72.047,2664659,6994.774861,18638689786.3374,"Poor"
"Jamaica","Americas",2007,72.567,2780132,7320.880262,20353013484.5546,"Poor"
"Mexico","Americas",1952,50.789,30144317,3478.125529,104845718511.969,"Poor"
"Mexico","Americas",1957,55.19,35015548,4131.546641,144668369722.174,"Poor"
"Mexico","Americas",1962,58.299,41121485,4581.609385,188402581601.137,"Poor"
"Mexico","Americas",1967,60.11,47995559,5754.733883,276201669610.826,"Poor"
"Mexico","Americas",1972,62.361,55984294,6809.40669,381219826098.527,"Poor"
"Mexico","Americas",1977,65.032,63759976,7674.929108,489353295727.781,"Poor"
"Mexico","Americas",1982,67.405,71640904,9611.147541,688551298314.617,"Poor"
"Mexico","Americas",1987,69.498,80122492,8688.156003,696116709845.12,"Poor"
"Mexico","Americas",1992,71.455,88111030,9472.384295,834621536788.274,"Poor"
"Mexico","Americas",1997,73.67,95895146,9767.29753,936636422664.789,"Poor"
"Mexico","Americas",2002,74.902,102479927,10742.44053,1100884521316.24,"Rich"
"Mexico","Americas",2007,76.195,108700891,11977.57496,1301973070171.29,"Rich"
"Nicaragua","Americas",1952,42.314,1165790,3112.363948,3628362766.93892,"Poor"
"Nicaragua","Americas",1957,45.432,1358828,3457.415947,4698033596.43012,"Poor"
"Nicaragua","Americas",1962,48.632,1590597,3634.364406,5780809121.09038,"Poor"
"Nicaragua","Americas",1967,51.884,1865490,4643.393534,8662204203.74166,"Poor"
"Nicaragua","Americas",1972,55.151,2182908,4688.593267,10234767751.2804,"Poor"
"Nicaragua","Americas",1977,57.47,2554598,5486.371089,14015472611.2172,"Poor"
"Nicaragua","Americas",1982,59.298,2979423,3470.338156,10339605319.764,"Poor"
"Nicaragua","Americas",1987,62.008,3344353,2955.984375,9885855212.48438,"Poor"
"Nicaragua","Americas",1992,65.843,4017939,2170.151724,8719537247.77683,"Poor"
"Nicaragua","Americas",1997,68.426,4609572,2253.023004,10385471754.5943,"Poor"
"Nicaragua","Americas",2002,70.836,5146848,2474.548819,12736126639.9725,"Poor"
"Nicaragua","Americas",2007,72.899,5675356,2749.320965,15603375234.6385,"Poor"
"Panama","Americas",1952,55.191,940080,2480.380334,2331755944.38672,"Poor"
"Panama","Americas",1957,59.201,1063506,2961.800905,3149893033.27293,"Poor"
"Panama","Americas",1962,61.817,1215725,3536.540301,4299460457.43322,"Poor"
"Panama","Americas",1967,64.071,1405486,4421.009084,6213666373.43482,"Poor"
"Panama","Americas",1972,66.216,1616384,5364.249663,8670687327.27859,"Poor"
"Panama","Americas",1977,68.681,1839782,5351.912144,9846351628.11261,"Poor"
"Panama","Americas",1982,70.472,2036305,7009.601598,14273686782.0154,"Poor"
"Panama","Americas",1987,71.523,2253639,7034.779161,15853852673.6169,"Poor"
"Panama","Americas",1992,72.462,2484997,6618.74305,16447556623.0208,"Poor"
"Panama","Americas",1997,73.738,2734531,7113.692252,19452611987.5538,"Poor"
"Panama","Americas",2002,74.712,2990875,7356.031934,22000972010.6022,"Poor"
"Panama","Americas",2007,75.537,3242173,9809.185636,31803076821.027,"Poor"
"Paraguay","Americas",1952,62.649,1555876,1952.308701,3037550252.47708,"Poor"
"Paraguay","Americas",1957,63.196,1770902,2046.154706,3623539461.16481,"Poor"
"Paraguay","Americas",1962,64.361,2009813,2148.027146,4317132882.3837,"Poor"
"Paraguay","Americas",1967,64.951,2287985,2299.376311,5260938508.92334,"Poor"
"Paraguay","Americas",1972,65.815,2614104,2523.337977,6596267899.02761,"Poor"
"Paraguay","Americas",1977,66.353,2984494,3248.373311,9694750656.43963,"Poor"
"Paraguay","Americas",1982,66.874,3366439,4258.503604,14335992614.1462,"Poor"
"Paraguay","Americas",1987,67.378,3886512,3998.875695,15541678375.1258,"Poor"
"Paraguay","Americas",1992,68.225,4483945,4196.411078,18816476471.1427,"Poor"
"Paraguay","Americas",1997,69.4,5154123,4247.400261,21891623375.4261,"Poor"
"Paraguay","Americas",2002,70.755,5884491,3783.674243,22264997029.8653,"Poor"
"Paraguay","Americas",2007,71.752,6667147,4172.838464,27820927446.7422,"Poor"
"Peru","Americas",1952,43.902,8025700,3758.523437,30164781548.3309,"Poor"
"Peru","Americas",1957,46.263,9146100,4245.256698,38827542285.5778,"Poor"
"Peru","Americas",1962,49.096,10516500,4957.037982,52130689937.703,"Poor"
"Peru","Americas",1967,51.445,12132200,5788.09333,70222305898.226,"Poor"
"Peru","Americas",1972,55.448,13954700,5937.827283,82860598386.0801,"Poor"
"Peru","Americas",1977,58.447,15990099,6281.290855,100438462619.245,"Poor"
"Peru","Americas",1982,61.406,18125129,6434.501797,116626175121.357,"Poor"
"Peru","Americas",1987,64.134,20195924,6360.943444,128465130363.322,"Poor"
"Peru","Americas",1992,66.458,22430449,4446.380924,99734320550.3549,"Poor"
"Peru","Americas",1997,68.386,24748122,5838.347657,144488140093.85,"Poor"
"Peru","Americas",2002,69.906,26769436,5909.020073,158181134666.889,"Poor"
"Peru","Americas",2007,71.421,28674757,7408.905561,212448566597.624,"Poor"
"Puerto Rico","Americas",1952,64.28,2227000,3081.959785,6863524441.195,"Poor"
"Puerto Rico","Americas",1957,68.54,2260000,3907.156189,8830172987.14,"Poor"
"Puerto Rico","Americas",1962,69.62,2448046,5108.34463,12505462638.093,"Poor"
"Puerto Rico","Americas",1967,71.1,2648961,6929.277714,18355386422.5552,"Poor"
"Puerto Rico","Americas",1972,72.16,2847132,9123.041742,25974504080.9839,"Poor"
"Puerto Rico","Americas",1977,73.44,3080828,9770.524921,30101306751.3146,"Poor"
"Puerto Rico","Americas",1982,73.75,3279001,10330.98915,33875323753.8391,"Rich"
"Puerto Rico","Americas",1987,74.63,3444468,12281.34191,42302689206.0539,"Rich"
"Puerto Rico","Americas",1992,73.911,3585176,14641.58711,52492666708.6814,"Rich"
"Puerto Rico","Americas",1997,74.917,3759430,16999.4333,63908179531.019,"Rich"
"Puerto Rico","Americas",2002,77.778,3859606,18855.60618,72775210745.9651,"Rich"
"Puerto Rico","Americas",2007,78.746,3942491,19328.70901,76203261313.5439,"Rich"
"Trinidad and Tobago","Americas",1952,59.1,662850,3023.271928,2003975797.4748,"Poor"
"Trinidad and Tobago","Americas",1957,61.8,764900,4100.3934,3136390911.66,"Poor"
"Trinidad and Tobago","Americas",1962,64.9,887498,4997.523971,4435292529.21456,"Poor"
"Trinidad and Tobago","Americas",1967,65.4,960155,5621.368472,5397385045.23316,"Poor"
"Trinidad and Tobago","Americas",1972,65.9,975199,6619.551419,6455379924.25738,"Poor"
"Trinidad and Tobago","Americas",1977,68.3,1039009,7899.554209,8207707919.13888,"Poor"
"Trinidad and Tobago","Americas",1982,68.832,1116479,9119.528607,10181762179.6148,"Poor"
"Trinidad and Tobago","Americas",1987,69.582,1191336,7388.597823,8802302576.06153,"Poor"
"Trinidad and Tobago","Americas",1992,69.862,1183669,7370.990932,8724813465.48951,"Poor"
"Trinidad and Tobago","Americas",1997,69.465,1138101,8792.573126,10006836267.2737,"Poor"
"Trinidad and Tobago","Americas",2002,68.976,1101832,11460.60023,12627656072.6214,"Rich"
"Trinidad and Tobago","Americas",2007,69.819,1056608,18008.50924,19027934931.0579,"Rich"
"United States","Americas",1952,68.44,157553000,13990.48208,2204242423150.24,"Rich"
"United States","Americas",1957,69.49,171984000,14847.12712,2553468310606.08,"Rich"
"United States","Americas",1962,70.21,186538000,16173.14586,3016906282432.68,"Rich"
"United States","Americas",1967,70.76,198712000,19530.36557,3880918003145.84,"Rich"
"United States","Americas",1972,71.34,209896000,21806.03594,4576999719662.24,"Rich"
"United States","Americas",1977,73.38,220239000,24072.63213,5301732427679.07,"Rich"
"United States","Americas",1982,74.65,232187835,25009.55914,5806915391021.06,"Rich"
"United States","Americas",1987,75.02,242803533,29884.35041,7256025860958,"Rich"
"United States","Americas",1992,76.09,256894189,32003.93224,8221624217605.75,"Rich"
"United States","Americas",1997,76.81,272911760,35767.43303,9761353098899.43,"Rich"
"United States","Americas",2002,77.31,287675526,39097.09955,11247278678120.6,"Rich"
"United States","Americas",2007,78.242,301139947,42951.65309,12934458535085,"Rich"
"Uruguay","Americas",1952,66.071,2252965,5716.766744,12879675387.396,"Poor"
"Uruguay","Americas",1957,67.044,2424959,6150.772969,14915372268.1333,"Poor"
"Uruguay","Americas",1962,68.253,2598466,5603.357717,14560134513.4621,"Poor"
"Uruguay","Americas",1967,68.468,2748579,5444.61962,14964967150.52,"Poor"
"Uruguay","Americas",1972,68.673,2829526,5703.408898,16137943765.5223,"Poor"
"Uruguay","Americas",1977,69.481,2873520,6504.339663,18690350108.4238,"Poor"
"Uruguay","Americas",1982,70.805,2953997,6920.223051,20442318131.9848,"Poor"
"Uruguay","Americas",1987,71.918,3045153,7452.398969,22693695077.6473,"Poor"
"Uruguay","Americas",1992,72.752,3149262,8137.004775,25625559931.7261,"Poor"
"Uruguay","Americas",1997,74.223,3262838,9230.240708,30116780131.2093,"Poor"
"Uruguay","Americas",2002,75.307,3363085,7727.002004,25986564534.6223,"Poor"
"Uruguay","Americas",2007,76.384,3447496,10611.46299,36582976212.173,"Rich"
"Venezuela","Americas",1952,55.088,5439568,7689.799761,41829188706.3432,"Poor"
"Venezuela","Americas",1957,57.907,6702668,9802.466526,65702678704.8914,"Poor"
"Venezuela","Americas",1962,60.77,8143375,8422.974165,68591437240.9069,"Poor"
"Venezuela","Americas",1967,63.479,9709552,9541.474188,92643439785.0438,"Poor"
"Venezuela","Americas",1972,65.712,11515649,10505.25966,120974882898.419,"Rich"
"Venezuela","Americas",1977,67.456,13503563,13143.95095,177490169722.235,"Rich"
"Venezuela","Americas",1982,68.557,15620766,11152.41011,174209188664.344,"Rich"
"Venezuela","Americas",1987,70.19,17910182,9883.584648,177016799858.086,"Poor"
"Venezuela","Americas",1992,71.15,20265563,10733.92631,217529059872.663,"Rich"
"Venezuela","Americas",1997,72.146,22374398,10165.49518,227446835024.402,"Rich"
"Venezuela","Americas",2002,72.766,24287670,8605.047831,208996562053.544,"Poor"
"Venezuela","Americas",2007,73.747,26084662,11415.80569,297777432881.327,"Rich"
